#,Player,Team,Maps,KDRatio,Rating
1,BnTeT,TyLoo,215,1683,1.36
2,XANTARES,Space Soldiers,491,2357,1.25
3,kaze,,217,1125,1.22
4,coldzera,SK,563,3027,1.22
5,kNgV-,Immortals,191,926,1.21
6,cosmeeeN,Epsilon,211,934,1.21
7,Calyx,Space Soldiers,316,1583,1.2
8,CeRq,Outlaws,295,1227,1.18
9,frozen,eXtatus,219,792,1.18
10,s1mple,Natus Vincere,584,2061,1.18
11,NiKo,FaZe,611,2073,1.17
12,XELLOW,Nexus,196,769,1.17
13,GeT_RiGhT,NiP,1158,4890,1.17
14,mertz,North Academy,207,834,1.17
15,kennyS,G2,1078,4557,1.17
16,device,Astralis,929,3730,1.16
17,oskar,mousesports,498,1805,1.16
18,Savage,ViCi,405,1568,1.16
19,liTTle,Spartak,334,1376,1.16
20,f0rest,NiP,1129,4196,1.15
21,fancy1,Flash,377,1443,1.15
22,dream3r,Imperial,614,2564,1.15
23,HEN1,Immortals,452,1924,1.15
24,GuardiaN,Natus Vincere,930,3502,1.15
25,Twistzz,Liquid,325,1082,1.14
26,JUGi,Heroic,368,1357,1.14
27,zhokiNg,ViCi,515,1494,1.14
28,XigN,MVP Project,202,646,1.14
29,gas,LGD,188,466,1.14
30,DD,TyLoo,441,1411,1.13
31,huNter,Binary Dragons,264,795,1.13
32,fer,SK,605,1685,1.13
33,Machinegun,TheMongolz,210,480,1.13
34,Magisk,North,487,1567,1.13
35,woxic,Gux & Friends,222,738,1.13
36,shox,G2,1121,3321,1.13
37,jks,Renegades,347,1062,1.12
38,Mo,TyLoo,448,1290,1.12
39,mixwell,OpTic,416,1137,1.12
40,FejtZ,UYA,408,1109,1.12
41,HS,PENTA,300,746,1.12
42,LOVEYY,Flash,367,981,1.12
43,valde,,348,915,1.12
44,olofmeister,fnatic,880,2581,1.12
45,DJOXiC,Binary Dragons,283,912,1.12
46,jOELZ,MaxAndRelax,189,535,1.11
47,bottle,Eclipse,249,596,1.11
48,mir,Vega Squadron,232,630,1.11
49,niko,Heroic,300,858,1.11
50,nex,BIG,648,1820,1.11
51,AttackeR,Flash,380,1042,1.11
52,Ramz1k,Tengri,189,439,1.11
53,k0nfig,North,586,1258,1.11
54,ScreaM,EnVyUs,981,2508,1.11
55,allu,FaZe,939,2636,1.11
56,somebody,TyLoo,450,1168,1.1
57,keev,BIG,489,1267,1.1
58,aumaN,ViCi,276,691,1.1
59,suNny,PENTA,578,1232,1.1
60,KQLY,,227,540,1.1
61,paz,Space Soldiers,345,881,1.1
62,ryx,,348,888,1.1
63,FalleN,SK,609,1886,1.1
64,MICHU,Kinguin,813,1778,1.1
65,flusha,fnatic,1117,2893,1.1
66,DavCost,Spirit,484,1105,1.1
67,koosta,CLG,415,912,1.1
68,twist,GODSENT,674,1404,1.1
69,es3tag,Heroic,393,828,1.1
70,ShahZaM,Misfits,506,1191,1.1
71,dupreeh,Astralis,1026,2512,1.09
72,TOR,Signature,189,407,1.09
73,tb,,350,847,1.09
74,WorldEdit,FlipSid3,799,1767,1.09
75,Brehze,NRG,271,450,1.09
76,bubble,Imperial,785,2148,1.09
77,draken,NiP,440,1098,1.09
78,jayzaR,,194,326,1.09
79,HObbit,Gambit,221,515,1.09
80,Zilkenberg,TheMongolz,187,376,1.09
81,zehN,PENTA,238,489,1.09
82,Skadoodle,Cloud9,700,2076,1.09
83,JW,fnatic,1112,2328,1.09
84,cajunb,North,980,2436,1.08
85,Troubley,,266,484,1.08
86,REZ,NiP,394,869,1.08
87,autimatic,Cloud9,532,1066,1.08
88,smike,pro100,275,427,1.08
89,Snax,Virtus.pro,1063,2263,1.08
90,boltz,Immortals,581,1303,1.08
91,disco doplan,GODSENT,372,790,1.08
92,yeL,Luminosity,193,417,1.08
93,HSK,MVP Project,200,472,1.08
94,electronic,FlipSid3,324,498,1.08
95,Happy,EnVyUs,1051,2478,1.08
96,v1c7oR,Imperial,803,1621,1.08
97,Kjaerbye,Astralis,787,1643,1.08
98,chrisJ,mousesports,895,1799,1.08
99,CRUC1AL,Defusekids,267,407,1.07
100,felps,SK,405,608,1.07
101,Stewie2K,Cloud9,493,726,1.07
102,downie,Crowns,286,616,1.07
103,Rickeh,CLG,287,652,1.07
104,NAF,OpTic,564,1127,1.07
105,Tsogoo,TheMongolz,228,398,1.07
106,tarik,OpTic,627,1007,1.07
107,shroud,Cloud9,663,1353,1.07
108,Hiko,,594,1374,1.07
109,fnx,,412,795,1.07
110,rain,FaZe,636,823,1.07
111,ptr,NRG,426,938,1.07
112,InfrequeNt,Tainted Minds,197,417,1.07
113,EliGE,Liquid,573,778,1.07
114,flamie,Natus Vincere,758,1246,1.07
115,Pimp,,948,1960,1.07
116,loWel,mousesports,508,913,1.07
117,KRIMZ,fnatic,905,1912,1.06
118,Mr.six,New4,217,224,1.06
119,DeadFox,HellRaisers,420,697,1.06
120,AZR,Renegades,350,445,1.06
121,niki1,Outlaws,302,398,1.06
122,COLDYY1,Spirit,403,729,1.06
123,NK4Y,Outlaws,261,380,1.06
124,HZ,TyLoo,207,311,1.06
125,LETN1,Binary Dragons,353,638,1.06
126,NBK-,G2,1187,1724,1.06
127,DEV7L,eXtatus,244,369,1.06
128,dennis,fnatic,629,877,1.06
129,Barcode,,214,226,1.06
130,NENO,Binary Dragons,292,504,1.06
131,MonttY,eXtatus,273,363,1.06
132,znajder,GODSENT,822,1341,1.05
133,jR,Vega Squadron,244,406,1.05
134,apEX,G2,1020,999,1.05
135,atter,,240,244,1.05
136,mou,Gambit,614,910,1.05
137,roca,Splyce,400,472,1.05
138,QKA,UYA,196,288,1.05
139,cadiaN,Rogue,529,772,1.05
140,ALEX,KPI,248,291,1.05
141,aizy,North,788,928,1.05
142,nitr0,Liquid,599,708,1.05
143,hampus,Red Reserve,213,162,1.05
144,AdreN,Gambit,916,1102,1.05
145,queztone,eXtatus,342,330,1.05
146,jackhan,New4,224,236,1.05
147,Lekr0,GODSENT,353,439,1.05
148,MoeycQ,Grayhound,194,261,1.05
149,spaze,,313,208,1.04
150,PERCY,Gux & Friends,363,350,1.04
151,b0RUP,undefined,270,239,1.04
152,USTILO,Renegades,321,238,1.04
153,pashaBiceps,Virtus.pro,1193,1246,1.04
154,SandeN,,240,245,1.04
155,RUSH,OpTic,550,686,1.04
156,Xizt,NiP,1157,1862,1.04
157,tabseN,BIG,853,399,1.04
158,spyleadeR,Imperial,699,581,1.04
159,KAB0M,,228,311,1.04
160,to1nou,LDLC,361,445,1.04
161,SasuKe,,212,128,1.04
162,reatz,PRIDE,323,294,1.04
163,SicK,Misfits,333,302,1.04
164,robiin,Gatekeepers,423,288,1.04
165,jdm64,Liquid,574,773,1.04
166,bondik,HellRaisers,749,897,1.04
167,Edward,Natus Vincere,945,1168,1.04
168,rallen,Kinguin,681,810,1.04
